"211","248","10","163.0"
"1874","465","54","335.08"
"1172","301","17","139.88"
"1598","259","116","84.04"
"987","159","264","374.13"
"1981","252","55","449.38"
"784","438","84","69.79"
"1345","305","28","474.54"
"880","22","103","293.08"
"1475","418","136","433.34"
"286","479","215","476.79"
"1974","270","24","112.02"
"1598","272","138","473.65"
"358","213","12","215.42"
"1974","5","25","152.81"
"328","216","87","389.71"
"1083","391","86","278.63"
"358","77","81","44.06"
"1883","124","73","159.19"
"880","323","119","223.63"
"1032","272","28","330.75"
"892","351","80","198.49"
"141","235","32","363.03"
"141","410","189","210.54"
"1878","227","9","497.08"
"328","420","39","457.62"
"1110","471","169","359.1"
"312","18","257","451.48"
"1723","234","21","419.2"
"815","287","166","65.35"
"1883","284","147","94.34"
"312","477","67","437.41"
"1874","99","78","352.38"
"318","439","46","162.38"
"838","248","30","189.31"
"1588","474","39","295.89"
"784","166","176","145.82"
"1505","70","162","341.31"
"1248","1","23","130.97"
"815","441","12","298.78"
"440","40","408","299.09"
"578","85","130","395.12"
"761","241","208","465.51"
"1791","463","164","126.31"
"1200","213","130","315.84"
"1836","188","9","187.6"
"1791","450","351","246.97"
"286","31","176","267.24"
"1974","375","46","265.48"
"578","115","99","429.42"
"1261","248","126","290.17"
"877","239","232","27.17"
"784","107","3","488.17"
"839","202","224","21.8"
"318","382","61","45.97"
"1002","476","11","91.58"
"1489","481","56","358.66"
"491","102","148","430.36"
"646","400","57","105.08"
"1496","359","300","498.19"
"1373","169","415","253.24"
"1172","483","106","264.32"
"1032","379","95","256.7"
"923","474","50","272.84"
"1032","117","190","81.21"
"189","465","22","348.63"
"1135","336","22","309.45"
"1261","443","196","399.59"
"680","273","29","444.27"
"1318","469","233","156.04"
"1020","417","146","224.56"
"1649","150","46","154.84"
"587","484","252","479.18"
"947","53","17","195.99"
"1464","132","69","289.16"
"1649","214","19","287.72"
"645","402","6","93.31"
"312","461","258","400.46"
"1691","294","431","44.97"
"1438","57","143","74.9"
"1496","433","180","138.22"
"1388","114","159","86.31"
"1032","206","21","299.02"
"1388","157","217","290.3"
"1974","495","3","5.8"
"1782","486","84","37.5"
"1236","50","227","54.36"
"877","325","295","261.77"
"1373","55","19","23.45"
"1016","326","323","305.18"
"604","164","33","367.08"
"1791","462","23","95.71"
"1345","321","75","150.63"
"634","328","17","32.45"
"1004","289","23","303.48"
"1002","144","6","466.57"
"1489","225","187","65.91"
"880","237","171","8.28"
"604","168","367","321.01"
"1964","74","4","185.57"
"838","322","67","184.22"
"1302","210","45","251.98"
"839","61","104","485.99"
"440","211","433","161.89"
"1302","125","66","435.36"
"283","455","116","340.74"
"1505","201","195","456.53"
"491","152","224","159.84"
"1547","182","156","137.91"
"1082","363","27","376.59"
"1475","496","16","83.8"
"885","496","458","289.89"
"189","309","25","419.07"
"1649","8","60","261.14"
"761","460","322","48.8"
"318","248","50","142.69"
"1547","368","14","379.0"
"370","229","84","426.94"
"923","383","31","101.8"
"919","352","35","213.98"
"1649","461","135","477.62"
"1464","308","159","93.94"
"189","146","144","285.3"
"1874","98","93","305.56"
"312","480","187","7.89"
"1836","119","104","46.7"
"750","201","91","101.75"
"680","101","113","400.06"
"587","447","164","199.31"
"1883","364","80","410.26"
"987","202","446","95.67"
"1613","69","190","221.75"
"211","276","55","295.93"
"312","259","15","34.91"
"1248","384","14","12.87"
"1884","260","83","234.69"
"645","29","88","74.08"
"414","419","167","372.79"
"433","377","58","68.24"
"1302","204","169","343.98"
"1411","386","49","410.2"
"1489","72","288","36.34"
"880","105","33","231.82"
"1261","299","296","308.45"
"1964","489","15","156.78"
"1236","93","109","486.1"
"1489","429","11","173.06"
"556","201","43","57.99"
"189","128","6","26.07"
"1004","50","27","361.13"
"433","209","175","211.05"
"1475","90","90","335.8"
"731","117","11","479.93"
"1083","413","12","385.38"
"52","12","65","202.77"
"1505","9","468","162.98"
"815","323","57","491.35"
"328","414","201","296.9"
"947","16","163","33.37"
"162","303","365","410.01"
"634","223","227","490.1"
"761","4","144","198.47"
"1724","32","65","407.67"
"1438","213","246","59.86"
"1135","144","125","254.09"
"821","45","18","455.23"
"1016","204","112","89.74"
"1607","106","30","182.09"
"377","314","201","426.93"
"680","197","87","302.51"
"1649","216","1","461.05"
"947","208","12","458.97"
"312","55","91","57.88"
"761","293","225","229.56"
"1464","375","100","192.35"
"318","75","16","335.77"
"1261","203","63","332.44"
"1649","271","345","30.07"
"211","13","390","47.76"
"1082","40","39","349.97"
"680","375","152","221.5"
"1261","372","79","165.04"
"189","158","84","219.86"
"1527","459","110","68.36"
"1438","123","170","41.69"
"1016","432","22","340.15"
"1002","134","85","214.72"
"1499","104","26","106.54"
"892","449","4","172.47"
"189","63","421","243.6"
"821","30","352","348.75"
"1974","155","6","17.83"
"1613","388","42","130.28"
"885","286","175","172.1"
"815","206","9","435.02"
"1345","444","15","67.44"
"1200","278","197","175.35"
"433","328","55","327.49"
"1598","131","158","394.81"
"1083","164","289","416.74"
"1724","490","33","213.19"
"1016","75","17","249.24"
"1248","309","101","18.67"
"318","354","52","202.46"
"377","393","179","420.42"
"680","89","237","228.1"
"143","397","10","452.18"
"440","343","9","32.33"
"1002","232","30","362.47"
"1989","488","373","77.71"
"1135","281","402","82.72"
"1874","84","247","221.47"
"1496","414","280","310.96"
"885","436","13","496.41"
"1598","34","117","480.34"
"1634","286","119","50.94"
"1236","474","8","154.26"
"1115","250","186","360.64"
"318","142","70","236.0"
"1723","110","355","211.3"
"761","452","281","193.59"
"892","450","343","282.24"
"211","466","16","205.7"
"839","72","48","429.65"
"1836","412","33","306.7"
"1110","20","138","319.02"
"746","191","44","90.37"
"162","57","14","324.47"
"885","422","233","221.65"
"1411","201","76","229.02"
"1083","209","11","161.71"
"854","338","164","350.28"
"556","279","244","472.13"
"784","172","16","331.21"
"1172","99","2","36.86"
"1411","29","81","181.21"
"1649","344","41","395.54"
"1172","444","152","228.09"
"1588","368","4","61.48"
"1981","391","74","220.56"
"1082","376","136","75.83"
"1613","81","13","477.13"
"1782","182","313","99.58"
"634","385","21","345.38"
"1878","423","103","140.98"
"587","89","62","145.46"
"947","255","107","297.72"
"746","30","82","383.69"
"1236","156","41","444.13"
"838","242","1","233.49"
"923","76","326","414.45"
"328","116","89","321.12"
"1634","270","176","242.0"
"839","363","129","151.5"
"189","314","449","244.19"
"141","93","127","21.3"
"1464","93","238","112.88"
"690","240","365","131.27"
"370","344","241","236.49"
"1115","9","39","81.05"
"414","311","199","223.08"
"1004","391","35","277.48"
"1489","2","366","444.67"
"1527","307","51","259.89"
"1527","479","285","246.53"
"1527","25","43","41.31"
"1345","211","51","140.4"
"731","204","14","110.4"
"1110","53","17","285.6"
"162","212","58","326.91"
"1649","465","428","428.91"
"750","225","176","221.81"
"680","290","74","101.43"
"587","113","5","433.42"
"414","445","47","291.32"
"1505","203","124","57.56"
"1791","295","42","197.32"
"377","436","263","50.98"
"211","198","65","21.17"
"1002","330","146","374.4"
"680","274","94","174.53"
"1505","130","255","67.7"
"1634","185","208","422.9"
"556","227","190","297.63"
"1981","223","66","261.35"
"1723","365","208","98.78"
"839","431","223","488.42"
"815","127","196","110.75"
"1884","426","34","160.81"
"1588","252","84","272.32"
"1135","19","22","209.99"
"690","165","289","328.21"
"556","446","254","146.55"
"880","291","172","395.64"
"1836","224","304","179.82"
"731","122","44","227.3"
"433","121","72","372.52"
"318","167","186","150.9"
"1981","357","241","411.12"
"680","479","12","425.13"
"1634","343","50","381.28"
"1884","412","26","48.62"
"556","266","8","417.06"
"433","57","221","86.24"
"1172","130","170","98.7"
"1964","52","45","17.27"
"1836","467","22","105.22"
"761","32","140","141.54"
"892","138","185","350.25"
"1082","87","281","196.12"
"1200","89","94","188.18"
"618","323","177","243.74"
"440","159","177","472.79"
"189","103","79","346.35"
"1004","39","238","295.73"
"1004","400","52","14.96"
"690","76","183","28.66"
"839","359","338","385.04"
"1083","258","451","47.79"
"618","15","151","364.18"
"1110","270","90","478.07"
"1236","293","205","174.99"
"1836","338","22","194.56"
"680","182","24","455.32"
"1411","58","260","358.46"
"880","412","47","30.81"
"1464","413","34","391.77"
"1634","246","26","420.45"
"377","235","5","187.42"
"634","287","16","359.58"
"1388","302","46","321.62"
"52","484","43","204.85"
"1878","442","141","385.1"
"370","476","140","194.65"
"1082","446","249","132.41"
"500","377","215","82.57"
"838","11","37","142.78"
"1724","368","55","237.95"
"877","51","22","9.69"
"286","102","24","244.33"
"491","110","50","222.15"
"328","498","28","166.1"
"784","4","118","188.14"
"618","90","97","473.03"
"880","397","100","370.16"
"746","101","82","174.6"
"1499","293","175","75.93"
"1634","337","39","259.73"
"1115","165","230","364.56"
"1598","181","258","285.51"
"634","178","44","250.02"
"1002","313","120","200.75"
"1588","185","121","244.95"
"923","296","43","355.04"
"947","191","58","24.23"
"1016","76","49","407.99"
"1489","144","164","97.26"
"1172","447","5","52.24"
"1302","39","30","492.98"
"1836","173","1","237.03"
"433","130","316","124.95"
"761","144","198","334.8"
"746","14","21","162.81"
"358","263","289","372.67"
"1248","298","15","423.19"
"358","19","441","173.66"
"1836","51","59","153.81"
"1588","496","102","13.2"
"1411","277","103","194.35"
"414","409","363","164.57"
"1261","436","120","15.59"
"821","67","76","300.96"
"52","252","53","497.68"
"838","91","95","441.04"
"1248","316","8","115.55"
"1032","369","290","378.25"
"923","62","198","193.86"
"587","243","38","12.67"
"1489","124","184","452.28"
"645","270","196","28.3"
"877","362","253","381.16"
"1836","157","136","224.7"
"877","444","9","494.65"
"283","476","35","369.22"
"690","74","82","60.19"
"1083","460","126","237.11"
"1883","468","129","66.95"
"433","336","49","447.31"
"1649","77","137","312.34"
"1613","313","131","401.91"
"1874","57","55","80.87"
"1874","414","132","167.3"
"1607","195","65","239.84"
"433","451","303","298.45"
"784","51","29","423.9"
"1438","108","30","291.98"
"815","450","136","472.4"
"143","41","75","337.16"
"556","246","12","487.26"
"761","453","24","453.99"
"433","366","18","128.2"
"919","261","183","200.65"
"634","384","312","453.32"
"189","89","313","362.34"
"646","15","73","237.1"
"286","196","127","225.04"
"1878","358","192","161.72"
"646","310","1","108.27"
"987","127","31","457.3"
"414","313","140","34.75"
"414","448","254","326.46"
"1020","189","209","103.76"
"358","194","195","460.67"
"556","119","208","379.99"
"1607","197","95","260.37"
"1499","479","14","436.87"
"1496","287","92","109.48"
"1782","456","78","38.45"
"491","232","95","235.6"
"556","141","9","263.5"
"761","281","4","435.04"
"1634","197","83","493.47"
