"440","459","444"
"784","202","393"
"1200","348","226"
"1077","139","345"
"750","412","295"
"1115","149","300"
"414","187","485"
"1002","367","214"
"680","188","437"
"1302","272","284"
"1505","218","260"
"1248","71","392"
"1607","106","104"
"312","55","124"
"1077","391","248"
"839","390","60"
"646","214","125"
"1974","488","165"
"1527","165","446"
"1981","120","460"
"433","485","38"
"634","166","222"
"1878","494","147"
"1077","266","415"
"1388","209","213"
"1004","238","437"
"1020","68","143"
"1016","79","357"
"52","307","180"
"839","343","197"
"1974","271","147"
"1974","173","446"
"1964","206","221"
"1438","57","302"
"1345","236","423"
"283","140","433"
"731","166","90"
"1874","70","111"
"1527","381","233"
"1438","84","228"
"318","287","449"
"815","450","149"
"1082","87","342"
"440","351","186"
"1974","433","272"
"634","90","92"
"1499","329","82"
"1032","375","236"
"885","7","260"
"1989","288","11"
"491","230","188"
"556","476","394"
"1496","496","297"
"1261","459","127"
"1083","209","449"
"1613","181","466"
"1724","242","327"
"433","130","335"
"923","429","435"
"1723","315","238"
"283","123","449"
"1248","63","268"
"1527","199","212"
"1083","137","416"
"1110","53","18"
"1634","371","349"
"392","228","59"
"1634","230","265"
"1318","428","384"
"370","344","350"
"1077","474","195"
"1505","329","203"
"1527","25","239"
"746","415","227"
"1883","92","447"
"854","16","389"
"578","300","425"
"414","304","471"
"690","353","15"
"1723","89","369"
"1489","201","10"
"1588","205","177"
"604","8","360"
"377","100","158"
"1135","174","117"
"211","460","227"
"1649","334","265"
"1110","481","404"
"433","80","381"
"1302","7","440"
"1388","288","497"
"1248","315","401"
"252","497","220"
"821","65","434"
"1345","340","283"
"1724","311","199"
"1200","374","282"
"1878","196","349"
"141","320","23"
"1989","278","466"
"880","385","345"
"815","334","429"
"1016","498","218"
"1489","252","259"
"1505","216","329"
"318","310","493"
"1302","340","449"
"1489","91","178"
"1878","304","70"
"1791","338","43"
"784","359","131"
"211","379","421"
"877","196","357"
"1607","369","411"
"1499","481","394"
"731","308","335"
"923","400","170"
"1499","69","139"
"1634","7","323"
"690","70","163"
"141","92","490"
"162","119","306"
"1020","275","142"
"1016","224","242"
"746","288","295"
"587","447","404"
"947","149","325"
"880","22","145"
"1607","126","262"
"1974","270","75"
"690","169","21"
"1200","363","478"
"987","254","475"
"1878","391","176"
"500","327","138"
"1002","136","385"
"880","232","33"
"731","179","14"
"1874","103","455"
"433","182","317"
"358","58","76"
"556","340","49"
"252","234","226"
"761","428","180"
"839","497","480"
"1964","148","117"
"578","104","181"
"1607","140","352"
"1082","146","294"
"1649","263","218"
"1172","86","414"
"1464","217","277"
"1878","414","194"
"1613","202","77"
"318","81","316"
"1388","407","403"
"286","359","409"
"815","206","78"
"987","234","442"
"880","317","249"
"1489","484","294"
"143","41","154"
"1649","350","284"
"377","302","426"
"1723","264","44"
"252","208","335"
"1724","124","355"
"162","477","75"
"1373","204","443"
"1032","55","296"
"1505","384","239"
"252","168","210"
"1016","438","249"
"1989","5","262"
"645","402","14"
"1598","378","329"
"1883","328","227"
"731","210","208"
"947","369","415"
"877","442","25"
"761","4","300"
"1032","379","363"
"1505","9","488"
"1002","207","172"
"1345","1","199"
"1649","214","107"
"377","282","318"
"680","169","174"
"1002","325","475"
"1411","183","460"
"923","389","148"
"1302","183","216"
"947","265","29"
"143","143","124"
"634","124","336"
"1964","196","110"
"1691","77","88"
"1527","301","374"
"784","207","213"
"1248","105","363"
"143","397","17"
"556","246","15"
"680","471","131"
"1345","237","175"
"731","3","194"
"1613","321","170"
"885","283","311"
"947","184","265"
"1981","454","86"
"1723","323","406"
"892","321","67"
"414","296","219"
"1082","496","440"
"1974","364","302"
"440","62","24"
"1723","222","218"
"578","82","377"
"1464","132","123"
"690","192","364"
"587","113","348"
"1004","453","336"
"1475","18","390"
"1002","263","186"
"1981","9","177"
"500","314","319"
"358","25","25"
"1004","128","295"
"1613","133","317"
"1016","95","350"
"1489","124","279"
"750","268","279"
"1791","295","212"
"370","432","76"
"1236","50","235"
"618","90","189"
"731","143","285"
"1135","193","470"
"414","391","249"
"1248","81","310"
"440","440","92"
"919","11","255"
"1496","172","170"
"1318","113","285"
"1588","374","59"
"1032","495","361"
"491","260","291"
"761","359","195"
"761","343","288"
"377","250","126"
"885","286","455"
"556","495","88"
"1002","61","426"
"815","314","235"
"1878","318","498"
"358","486","444"
"1345","480","478"
"370","202","162"
"1964","91","13"
"1464","351","195"
"556","86","309"
"1236","342","350"
"618","135","456"
"645","492","343"
"1248","240","349"
"328","89","373"
"1649","77","149"
"923","209","65"
"286","72","420"
"784","61","451"
"1004","289","263"
"839","323","235"
"556","93","46"
"1302","319","131"
"1974","237","363"
"1388","393","101"
"839","363","205"
"761","259","237"
"746","473","321"
"1836","318","261"
"1082","179","181"
"646","393","228"
"838","76","381"
"761","187","473"
"312","297","160"
"358","194","387"
"1874","99","85"
"746","253","73"
"312","354","350"
"414","326","150"
"1836","41","12"
"414","293","279"
"923","90","447"
"1649","87","299"
"318","40","346"
"286","348","452"
"252","140","435"
"604","370","247"
"645","326","239"
"440","227","427"
"491","137","351"
"491","168","366"
"1172","46","74"
"1004","339","295"
"283","476","132"
"1373","106","404"
"328","414","206"
"358","183","330"
"286","182","329"
"618","354","332"
"1411","259","177"
"1649","461","338"
"1002","313","228"
"784","107","13"
"500","343","128"
"491","418","244"
"556","337","330"
"1110","392","204"
"1261","141","333"
"1874","219","238"
"1974","382","378"
"1475","190","349"
"1878","209","303"
"1723","224","468"
"1489","429","310"
"1135","95","307"
"328","253","471"
"286","12","192"
"987","119","273"
"838","52","289"
"370","137","184"
"1547","376","100"
"1691","190","303"
"377","426","120"
"1110","471","211"
"1974","426","309"
"556","410","222"
"1527","71","229"
"854","482","306"
"690","24","376"
"1607","251","299"
"1032","145","352"
"1302","213","463"
"1388","12","76"
"1373","393","116"
"1607","60","329"
"1082","175","369"
"162","69","487"
"1002","456","287"
"1373","84","374"
"500","374","388"
"1236","55","34"
"1981","126","402"
"815","258","451"
"491","337","109"
"587","87","301"
"634","196","237"
"1836","209","334"
"370","474","125"
"1082","78","481"
"1115","165","242"
"312","97","68"
"815","116","156"
"500","297","267"
"1884","300","309"
"1236","435","493"
"1345","354","43"
"1499","155","29"
"750","398","452"
"1438","65","67"
"1527","415","328"
"1082","64","267"
"1200","443","43"
"370","397","15"
"646","94","80"
"1634","251","435"
"1496","8","388"
"1634","468","254"
"143","158","32"
"162","33","457"
"1547","34","169"
"1791","311","320"
"1082","154","361"
"328","129","63"
"52","62","94"
"1836","95","387"
"618","33","220"
"690","242","180"
"618","69","371"
"1236","487","181"
"189","450","340"
"1261","195","343"
"1411","444","473"
"1874","433","462"
"750","354","389"
"839","420","256"
"286","454","339"
"919","125","249"
"318","359","470"
"252","479","55"
"1496","47","205"
"731","384","462"
"761","258","306"
"358","257","318"
"854","497","194"
"1172","397","157"
"1032","490","378"
"1083","13","198"
"286","280","229"
"1020","150","262"
"987","124","436"
"1135","98","174"
"377","24","469"
"433","361","51"
"1248","460","417"
"1115","271","102"
"578","348","270"
"1989","22","262"
"987","117","192"
"1373","494","331"
"1077","38","461"
"1248","210","149"
"821","434","473"
"1172","235","405"
"1020","181","115"
"877","93","54"
"440","401","426"
"1496","465","307"
"746","438","14"
"1613","380","174"
"1874","29","31"
"1345","399","473"
"1200","187","373"
"1475","422","217"
"1989","486","266"
"885","33","153"
"1411","210","438"
"143","94","180"
"1004","247","480"
"1083","434","467"
"1248","328","461"
"1836","27","107"
"680","457","286"
"286","321","414"
"1884","19","266"
"1373","302","59"
"491","426","291"
"761","48","56"
"587","412","182"
"318","249","360"
"1499","479","332"
"784","194","237"
"1200","4","164"
"1496","182","228"
"1613","80","51"
"1032","308","417"
"680","236","294"
"433","366","19"
"1527","101","133"
"328","154","80"
"1527","3","311"
"318","242","478"
"731","219","486"
"556","216","278"
"1649","297","456"
"885","65","51"
"1836","85","465"
"1302","33","153"
"433","77","411"
"377","65","281"
"358","375","91"
"358","29","118"
"1373","444","100"
"1032","288","409"
"286","31","211"
"1438","386","182"
"1499","342","418"
"1004","227","440"
"1261","231","124"
"392","268","19"
"1964","32","354"
"892","431","308"
"1505","203","142"
"1475","21","174"
"731","397","61"
"1724","444","234"
"1020","357","202"
"1077","461","48"
"1791","27","321"
"604","416","170"
"162","359","361"
"318","21","303"
"839","23","434"
"1981","231","471"
"1878","358","245"
"1649","51","151"
"52","458","342"
"1135","328","215"
"1883","217","470"
"414","87","462"
"1724","302","255"
"358","291","167"
"1016","46","196"
"838","490","161"
"1302","39","350"
"1496","139","261"
"286","404","133"
"1964","362","372"
"1883","495","380"
"143","471","240"
"1782","48","278"
"618","86","175"
"1373","102","145"
"358","266","358"
"1691","68","243"
"189","48","412"
"821","83","479"
"761","198","275"
"746","36","435"
"1248","434","78"
"1115","109","79"
"318","294","372"
"1318","318","411"
"1032","97","213"
"680","68","111"
"211","250","234"
"987","280","273"
"1083","67","416"
"1345","140","118"
"1547","175","249"
"189","388","498"
"1110","234","86"
"604","429","229"
"1004","415","219"
"141","93","142"
"1691","123","39"
"1110","367","250"
"578","103","89"
"892","172","36"
"556","446","292"
"1200","120","288"
"1318","207","343"
"1874","461","199"
"1248","304","97"
"500","153","150"
"1883","419","216"
"1634","252","53"
"1004","39","295"
"392","205","330"
"211","199","191"
"143","440","194"
"1110","390","193"
"1261","443","400"
"1002","491","316"
"52","416","453"
"328","333","418"
"750","275","327"
"645","447","461"
"880","323","206"
"1438","443","348"
"1836","353","121"
"1598","284","435"
"877","312","263"
"141","151","110"
"1588","434","397"
"1032","431","403"
"1649","61","85"
"1345","372","93"
"987","116","187"
"1505","228","265"
"1499","336","260"
"1388","153","480"
"880","165","162"
"1724","185","489"
"1791","450","416"
"1318","454","164"
"283","97","403"
"1302","86","181"
"885","35","415"
"1077","409","382"
"1236","364","265"
"1388","227","372"
"1691","5","350"
"1388","256","348"
"821","148","262"
"919","366","256"
"1004","458","196"
"578","255","379"
"1077","207","361"
"1588","185","260"
"1475","36","374"
"1691","296","318"
"1884","498","344"
"1974","38","482"
"1318","405","486"
"587","34","86"
"283","54","432"
"1527","223","40"
"1248","237","241"
"1248","384","19"
"1782","219","57"
"885","89","294"
"1135","240","143"
"877","348","138"
"784","172","171"
"1115","107","78"
"1115","9","466"
"211","276","107"
"1691","279","226"
"680","407","129"
"377","178","110"
"52","108","240"
"414","127","96"
"1883","459","321"
"839","61","402"
"414","11","296"
"328","29","106"
"1464","375","134"
"1302","442","153"
"1004","314","176"
"1613","57","14"
"1527","288","76"
"1172","301","383"
"286","195","390"
"1475","314","486"
"690","299","485"
"1836","224","472"
"1248","182","162"
"1634","14","36"
"312","139","418"
"141","277","140"
"377","253","147"
"143","126","403"
"500","269","458"
"680","182","36"
"189","70","245"
"1836","60","226"
"1588","316","41"
"854","97","425"
"1002","381","206"
"1496","248","491"
"491","331","179"
"318","199","59"
"1083","337","119"
"1464","400","307"
"1083","460","151"
"1083","362","353"
"318","233","473"
"1598","259","143"
"750","85","423"
"1782","251","48"
"1527","205","452"
"211","434","123"
"1135","348","73"
"143","32","396"
"761","241","463"
"414","132","384"
"1634","498","467"
"1723","20","421"
"1499","14","477"
"1318","149","305"
"731","303","219"
"1248","160","445"
"189","72","480"
"1874","80","294"
"578","266","498"
"680","435","101"
"1884","77","420"
"392","429","249"
"618","67","364"
"1883","263","115"
"1248","368","369"
"52","262","377"
"433","441","113"
"784","85","296"
"587","255","142"
"1004","322","209"
"141","51","284"
"923","77","432"
"731","108","415"
"892","484","437"
"1883","445","437"
"1782","232","333"
"987","469","394"
"1464","19","347"
"1318","469","237"
"189","264","72"
"1547","238","290"
"1499","197","155"
"318","87","206"
"1110","321","491"
"618","413","95"
"1318","231","103"
"392","264","201"
"1989","335","219"
"1302","155","468"
"821","456","323"
"1981","270","471"
"1110","459","473"
"854","103","198"
"377","334","123"
"877","83","244"
"1172","125","224"
"761","221","474"
"1020","190","263"
"646","121","45"
"646","171","59"
"141","231","240"
"1261","271","188"
"414","435","78"
"1020","76","159"
"252","163","88"
"1489","73","302"
"283","455","252"
"987","269","488"
"1261","83","95"
"377","298","57"
"1345","467","377"
"1016","457","196"
"1499","86","189"
"1236","270","104"
"1016","19","365"
"1077","286","475"
"370","34","61"
"1981","292","273"
"1464","176","107"
"784","15","202"
"491","25","85"
"821","406","372"
"312","442","121"
"1691","38","178"
"283","41","80"
"1464","442","384"
"1496","352","454"
"1115","496","375"
"634","272","219"
"1874","455","100"
"141","402","379"
"1499","150","188"
"1505","61","60"
"1172","387","425"
"1588","384","342"
"1020","460","248"
"433","273","321"
"1884","93","104"
"1261","480","409"
"645","499","322"
"1588","248","299"
"1981","59","69"
"1791","444","362"
"1724","162","386"
"1200","180","245"
"634","480","179"
"500","363","411"
"1981","493","295"
"1236","3","60"
"947","229","495"
"618","29","94"
"578","142","106"
"328","136","314"
"141","490","434"
"634","287","107"
"433","135","492"
"392","419","27"
"604","296","154"
"1505","130","323"
"1135","222","73"
"1002","333","230"
"1345","267","486"
"587","248","316"
"1083","318","408"
"211","294","104"
"885","293","71"
"440","202","404"
"370","238","258"
"283","168","20"
"283","208","150"
"1874","197","303"
"947","95","308"
"880","95","449"
"1878","28","345"
"880","144","422"
"500","99","389"
"1791","21","483"
"1373","89","448"
"578","77","294"
"141","235","43"
"923","8","422"
"1115","270","260"
"1411","58","368"
"690","106","94"
"1388","349","382"
"141","436","323"
"283","39","416"
"1002","331","313"
"578","62","455"
"880","273","109"
"1004","321","446"
"1004","366","243"
"1883","423","46"
"414","448","329"
"440","102","261"
"318","303","376"
"414","38","470"
"318","82","475"
"1989","124","240"
"987","121","184"
"1598","6","277"
"370","444","198"
"1318","365","238"
"885","138","332"
"491","491","207"
"211","180","142"
"1499","245","360"
"892","132","381"
"578","85","168"
"1527","468","407"
"500","128","492"
"1974","483","13"
"1634","219","262"
"761","58","141"
"987","462","35"
"604","58","293"
"880","289","80"
"1083","164","338"
"1588","256","351"
"1547","334","359"
"1261","301","258"
"1724","104","304"
"162","352","162"
"1083","72","295"
"491","352","246"
"189","404","492"
"414","18","437"
"947","456","61"
"1588","459","500"
"162","80","449"
"252","335","476"
"919","449","366"
"252","202","330"
"162","256","238"
"587","122","495"
"1782","217","10"
"414","73","365"
"1496","364","244"
"578","115","295"
"1489","212","372"
"578","12","358"
"923","287","124"
"892","225","13"
"761","51","222"
"433","109","266"
"1884","281","353"
"634","293","146"
"645","391","112"
"211","396","283"
"312","304","382"
"892","81","303"
"604","119","305"
"1649","485","36"
"1077","359","161"
"1883","195","169"
"877","450","161"
"328","446","46"
"815","267","171"
"1634","6","348"
"1981","470","257"
"500","90","246"
"1791","220","107"
"1782","283","341"
"578","272","440"
"1981","230","406"
"892","243","199"
"1388","302","141"
"1016","283","434"
"838","301","418"
"1236","474","103"
"680","141","393"
"392","158","38"
"1016","423","366"
"1496","153","34"
"500","213","246"
"358","232","149"
"556","201","310"
"1020","212","127"
"1115","356","152"
"1077","338","244"
"392","85","350"
"1464","189","337"
"1475","386","263"
"370","268","66"
"1981","251","481"
"821","407","426"
"440","282","473"
"578","443","100"
"1613","385","211"
"556","329","301"
"1489","472","263"
"923","337","323"
"1002","467","217"
"440","61","327"
"578","406","82"
"1782","342","146"
"392","98","324"
"892","449","34"
"1964","393","199"
"578","243","78"
"1499","455","221"
"52","246","205"
"587","89","411"
"1411","59","105"
"358","19","461"
"286","0","265"
"1200","70","254"
"919","24","193"
"892","246","196"
"815","34","93"
"286","102","96"
"1499","66","381"
"1489","290","470"
"1236","93","409"
"618","196","320"
"1598","14","373"
"578","127","312"
"1878","25","141"
"923","194","257"
"1791","414","308"
"838","176","33"
"1883","364","431"
"1004","217","267"
"1547","484","208"
"1634","59","325"
"189","63","465"
"1884","412","29"
"162","261","61"
"1475","67","464"
"1489","476","488"
"283","82","154"
"839","276","245"
"556","254","351"
"1248","103","434"
"312","245","101"
"440","262","136"
"1884","407","34"
"645","426","30"
"854","387","23"
"1489","33","185"
"947","202","401"
"1004","2","168"
"1083","391","164"
"1836","485","475"
"211","409","134"
"1598","439","182"
"252","264","290"
"283","427","448"
"1032","239","367"
"1496","342","17"
"646","388","334"
"141","287","406"
"1791","100","432"
"252","21","267"
"556","160","485"
"392","23","47"
"1135","281","485"
"1004","32","395"
"815","158","154"
"1884","493","340"
"680","273","214"
"433","10","96"
"491","282","385"
"1345","436","195"
"892","474","234"
"1200","339","156"
"1588","368","130"
"1649","92","12"
"1172","483","145"
"1974","440","227"
"1172","297","144"
"252","370","326"
"690","164","450"
"690","390","384"
"746","484","159"
"1016","383","476"
"839","411","61"
"680","90","416"
"1261","299","425"
"318","75","49"
"1082","20","139"
"1236","286","369"
"414","195","281"
"578","360","311"
"877","337","405"
"1016","204","441"
"1634","151","434"
"433","262","116"
"1318","427","228"
"645","433","454"
"1464","414","464"
"838","354","337"
"1082","387","209"
"1634","185","338"
"556","371","102"
"1200","457","468"
"1115","465","128"
"680","405","32"
"1077","340","314"
"1489","367","350"
"392","354","174"
"1874","389","153"
"1613","25","262"
"500","438","350"
"328","153","148"
"1248","326","71"
"252","319","464"
"634","387","131"
"1261","402","184"
"1598","54","449"
"1236","431","156"
"414","26","302"
"1020","66","266"
"1373","466","65"
"885","129","364"
"1345","158","45"
"947","84","70"
"414","467","484"
"1981","123","349"
"1020","56","10"
"578","313","71"
"1002","400","358"
"1373","119","410"
"328","409","448"
"1527","478","315"
"761","453","28"
"1691","449","254"
"1002","71","437"
"1236","156","447"
"500","72","414"
"392","313","276"
"1172","444","216"
"312","439","381"
"1649","475","442"
"838","278","295"
"1588","290","296"
"815","323","176"
"377","479","111"
"1791","192","485"
"987","10","244"
"877","32","169"
"1318","83","414"
"556","182","107"
"377","87","231"
"1302","73","398"
"731","60","23"
"1836","188","266"
"646","149","244"
"1002","231","471"
"1261","341","64"
"1791","212","56"
"821","20","367"
"892","60","461"
"1004","226","75"
"1634","67","99"
"1020","266","442"
"1588","172","269"
"377","34","406"
"358","71","192"
"1598","337","303"
"690","91","231"
"1989","0","496"
"377","118","137"
"1724","310","207"
"1613","420","357"
"1135","332","294"
"1115","334","470"
"1411","432","393"
"1082","466","165"
"731","331","311"
"377","364","356"
"761","56","218"
"414","156","411"
"556","290","409"
"1475","56","360"
"1634","68","408"
"1261","204","286"
"162","101","116"
"731","122","243"
"1607","462","187"
"1527","459","283"
"377","210","121"
"646","444","386"
"1496","343","225"
"680","119","417"
"1964","185","260"
"500","152","119"
"680","156","470"
"1082","373","142"
"1261","175","117"
"1974","107","160"
"838","153","200"
"877","151","234"
"1723","461","166"
"1634","177","494"
"328","220","408"
"618","109","167"
"587","10","269"
"1964","7","273"
"1438","5","68"
"1607","195","80"
"1649","478","403"
"1964","298","163"
"1649","76","201"
"1475","454","181"
"880","263","436"
"1878","369","327"
"1588","356","314"
"1083","413","314"
"880","67","441"
"880","488","268"
"634","384","320"
"1438","10","422"
"877","246","286"
"1032","101","278"
"1981","54","97"
"646","217","209"
"919","96","477"
"1505","484","451"
"1974","70","25"
"815","441","26"
"784","479","75"
"162","216","128"
"634","105","287"
"1691","15","100"
"440","40","422"
"618","195","157"
"1499","113","219"
"1077","380","54"
"1077","170","406"
"761","27","399"
"162","185","15"
"1200","167","187"
"1475","181","387"
"646","253","385"
"604","486","74"
"1878","89","196"
"1974","432","284"
"1261","8","309"
"1782","148","129"
"784","272","179"
"1016","340","444"
"1110","283","380"
"885","254","206"
"919","217","303"
"370","254","259"
"1634","162","325"
"634","306","256"
"1020","171","131"
"885","232","131"
"141","360","476"
"1723","375","419"
"286","318","391"
"1110","448","410"
"1588","412","224"
"189","14","409"
"892","72","481"
"162","32","431"
"1547","53","252"
"1388","398","286"
"578","33","167"
"1411","31","361"
"1598","131","343"
"892","319","238"
"189","10","26"
"885","63","459"
"1499","464","336"
"578","58","482"
"1598","176","422"
"839","176","146"
"1724","198","266"
"1836","170","435"
"1691","67","322"
"414","498","68"
"1723","127","33"
"1411","277","269"
"784","108","275"
"162","210","487"
"1135","225","131"
"358","357","129"
"1649","218","459"
"1236","406","230"
"1077","84","56"
"189","129","239"
"433","176","350"
"1004","73","390"
"556","286","82"
"52","379","408"
"1723","341","150"
"680","39","451"
"1874","198","375"
"1964","228","199"
"1082","298","50"
"784","472","40"
"440","343","125"
"1598","483","345"
"1634","469","375"
"646","358","160"
"1981","218","459"
"556","319","32"
"1723","133","314"
"211","318","415"
"283","163","122"
"1318","202","378"
"892","303","244"
"1464","354","210"
"839","474","496"
"1373","324","26"
"1878","249","286"
"1588","179","28"
"1598","369","107"
"1115","454","475"
"1373","216","110"
"377","56","276"
"1373","298","63"
"885","436","40"
"556","250","399"
"318","54","129"
"358","52","124"
"1989","148","85"
"1004","459","264"
"440","378","254"
"440","370","11"
"1248","167","258"
"1002","115","264"
"923","208","194"
"1004","345","208"
"1791","74","296"
"1002","145","123"
"1649","465","444"
"1607","142","171"
"1505","472","221"
"414","337","316"
"1836","32","39"
"761","270","89"
"1598","352","412"
"1598","188","424"
"854","353","116"
"1724","117","203"
"618","245","51"
"211","86","216"
"52","55","412"
"1499","443","53"
"1634","343","130"
"1172","407","177"
"143","236","426"
"1172","418","268"
"143","331","122"
"162","421","133"
"1200","89","463"
"746","30","220"
"923","259","302"
"1883","284","459"
"838","372","499"
"556","249","414"
"1989","329","297"
"1261","176","104"
"1318","208","28"
"645","454","12"
"189","89","499"
"1607","488","223"
"1691","108","253"
"634","407","254"
"987","282","490"
"885","221","382"
"746","230","160"
"440","256","127"
"1723","60","86"
"1505","363","253"
"1236","40","377"
"923","474","175"
"1082","83","424"
"491","102","405"
"318","462","437"
"1373","55","63"
"1236","403","387"
"645","43","455"
"1505","46","378"
"500","46","219"
"1489","348","35"
"1302","170","315"
"1002","438","237"
"1200","278","314"
"1691","294","488"
"500","497","12"
"1115","419","324"
"923","108","254"
"947","498","450"
"645","149","433"
"1077","390","320"
"587","320","427"
"1634","263","316"
"1020","269","447"
"1981","77","412"
"1464","125","119"
"1613","403","314"
"646","52","35"
"370","372","262"
"414","224","120"
"1302","99","333"
"680","375","214"
"854","455","310"
"1489","482","373"
"358","76","408"
"1261","372","226"
"318","419","476"
"892","283","29"
"1878","442","210"
"1002","391","269"
"1634","169","196"
"645","29","363"
"1110","256","164"
"1110","391","213"
"646","102","107"
"1002","90","294"
"1496","149","251"
"919","381","498"
"646","87","303"
"162","12","239"
"1318","261","370"
"1261","42","430"
"1499","102","357"
"1411","79","189"
"1649","328","110"
"885","422","344"
"1236","222","273"
"815","97","387"
"1527","289","24"
"433","347","66"
"1723","394","419"
"1974","273","410"
"1135","106","361"
"1836","119","459"
"1261","155","427"
"1345","329","190"
"440","122","190"
"440","211","448"
"578","138","42"
"556","126","105"
"680","117","26"
"1883","84","36"
"370","491","474"
"1791","158","328"
"1110","75","174"
"987","207","133"
"1135","421","187"
"1004","400","98"
"286","69","110"
"1505","268","197"
"370","200","305"
"1020","415","488"
"1527","307","278"
"1388","45","219"
"1135","62","57"
"312","476","65"
"328","494","39"
"646","208","480"
"1248","440","187"
"1588","466","244"
"556","195","109"
"358","419","35"
"578","23","59"
"892","117","500"
"358","244","391"
"1489","135","433"
"690","389","38"
"1505","70","217"
"1411","372","476"
"414","232","142"
"877","291","456"
"880","354","353"
"923","383","38"
"433","318","263"
"440","305","492"
"392","411","180"
"1791","385","500"
"1981","170","94"
"143","23","362"
"1649","405","102"
"1302","492","288"
"880","227","498"
"646","488","279"
"52","139","180"
"1782","224","54"
"892","389","428"
"587","409","471"
"784","234","309"
"1724","32","144"
"690","165","351"
"1077","372","54"
"1388","401","416"
"1248","399","342"
"286","462","46"
"1083","286","216"
"1032","85","456"
"731","360","474"
"491","265","131"
"1200","88","190"
"947","418","252"
"1499","227","459"
"838","482","166"
"1613","123","71"
"1964","295","164"
"392","101","240"
"690","425","32"
"1634","462","14"
"433","302","259"
"1782","84","161"
"1489","255","40"
"1464","348","51"
"143","337","301"
"433","190","427"
"143","336","434"
"318","439","450"
"1302","245","429"
"440","337","137"
"1964","348","210"
"750","201","361"
"328","420","46"
"854","337","439"
"1345","200","443"
"1634","42","431"
"1989","244","450"
"1083","275","350"
"556","270","487"
"1981","20","239"
"1236","36","148"
"1302","269","241"
"414","440","118"
"838","279","421"
"750","158","340"
"143","80","361"
"645","54","220"
"947","415","241"
"1083","498","59"
"1613","388","423"
"377","226","431"
"1634","305","309"
"1082","155","101"
"1464","339","460"
"433","447","295"
"1649","421","228"
"1032","135","323"
"731","48","356"
"1607","157","50"
"1974","241","51"
"1724","275","54"
"491","212","189"
"1878","309","224"
"1200","220","362"
"1115","254","460"
"189","309","340"
"1724","33","335"
"746","108","186"
"358","196","255"
"1691","9","139"
"885","249","495"
"1527","180","103"
"328","10","254"
"604","212","197"
"358","23","156"
"838","273","367"
"634","218","472"
"1547","394","294"
"1388","114","289"
"1115","311","209"
"854","151","379"
"1598","495","331"
"1878","227","45"
"1172","99","111"
"784","67","298"
"358","403","376"
"1499","112","149"
"680","116","110"
"919","54","460"
"189","146","365"
"750","137","308"
"604","14","499"
"1724","235","341"
"1884","154","487"
"680","274","359"
"1032","12","59"
"947","255","333"
"947","482","394"
"143","396","201"
"1345","460","337"
"746","430","217"
"1723","401","169"
"328","31","66"
"1874","165","292"
"880","420","475"
"1172","64","474"
"1345","118","122"
"1032","280","228"
"1302","125","109"
"919","110","89"
"646","35","94"
"392","262","480"
"414","409","387"
"680","101","453"
"815","486","369"
"1981","402","360"
"947","17","174"
"286","17","402"
"680","18","270"
"1634","188","144"
"634","411","240"
"1649","384","397"
"1077","59","388"
"1883","11","15"
"1318","229","174"
"1411","386","462"
"491","258","421"
"1388","435","409"
"1302","280","212"
"1723","379","20"
"1723","192","243"
"1261","363","307"
"1016","179","47"
"491","287","24"
"1505","243","225"
"923","80","138"
"919","245","491"
"1883","361","178"
"370","433","122"
"141","410","233"
"746","74","141"
"162","345","416"
"761","78","30"
"815","176","52"
"634","233","213"
"947","362","387"
"838","12","59"
"1261","305","298"
"1499","62","104"
"587","235","133"
"1496","443","149"
"1723","95","426"
"143","328","65"
"1883","165","275"
"1345","228","220"
"1135","396","209"
"1032","187","118"
"1634","256","261"
"761","234","404"
"1388","119","230"
"433","377","126"
"1115","214","64"
"1373","77","246"
"1499","273","485"
"587","367","210"
"556","398","438"
"1782","210","245"
"1598","247","50"
"618","475","93"
"414","226","239"
"1261","122","191"
"1981","72","436"
"318","70","110"
"252","68","365"
"318","239","384"
"947","103","287"
"1004","8","190"
"1110","272","91"
"500","171","323"
"680","479","32"
"433","242","290"
"1020","222","17"
"1607","8","457"
"1032","117","377"
"923","62","331"
"746","38","181"
"604","200","318"
"1883","309","78"
"761","460","437"
"604","164","38"
"1388","191","268"
"680","290","216"
"286","13","53"
"491","40","320"
"1411","409","458"
"1115","328","288"
"1634","334","16"
"604","277","107"
"211","41","99"
"1964","52","53"
"1489","116","329"
"1836","121","258"
"370","309","313"
"750","388","381"
"1884","190","337"
"1438","427","60"
"1547","139","169"
"1723","72","291"
"318","438","89"
"1236","193","154"
"1302","150","207"
"1464","167","273"
"1032","146","465"
"645","7","77"
"731","323","454"
"821","430","241"
"1724","424","401"
"286","479","389"
"211","293","35"
"414","444","219"
"1989","408","337"
"877","38","129"
"189","103","129"
"358","263","413"
"52","405","63"
"731","359","413"
"252","415","364"
"1083","129","31"
"1302","108","490"
"1649","491","107"
"1883","319","456"
"680","395","80"
"1002","476","31"
"1411","462","110"
"1115","398","294"
"880","412","62"
"587","3","227"
"1836","266","59"
"885","317","467"
"1083","258","498"
"1438","123","321"
"680","34","265"
"1135","364","451"
"500","479","320"
"645","270","353"
"877","239","449"
"1115","85","377"
"283","181","392"
"923","296","368"
"1505","300","479"
"1236","214","473"
"618","174","24"
