"1239","1524","1"
"246","1525","0"
"1056","1526","0"
"246","1527","0"
"884","1528","1"
"143","1529","-1"
"128","1530","-1"
"1457","1531","-1"
"1813","1532","1"
"886","1533","0"
"1137","1534","0"
"298","1535","0"
"1650","1536","-1"
"1012","1537","-1"
"1309","1538","-1"
"443","1539","0"
"745","1540","0"
"928","1541","-1"
"297","1542","0"
"267","1543","0"
"1095","1544","0"
"1356","1545","1"
"498","1546","-1"
"1437","1547","1"
"1542","1548","-1"
"1236","1549","1"
"1439","1550","1"
"1109","1551","-1"
"560","1552","0"
"1681","1553","0"
"350","1554","1"
"925","1555","-1"
"1452","1556","1"
"1106","1557","1"
"1800","1558","1"
"543","1559","1"
"646","1560","1"
"665","1561","0"
"1116","1562","-1"
"1106","1563","1"
"1900","1564","1"
"1187","1565","0"
"565","1566","0"
"1025","1567","1"
"1366","1568","1"
"1198","1569","-1"
"960","1570","0"
"583","1571","1"
"84","1572","1"
"93","1573","0"
"743","1574","1"
"55","1575","-1"
"1103","1576","0"
"401","1577","-1"
"1071","1578","-1"
"483","1579","1"
"265","1580","0"
"1198","1581","1"
"775","1582","1"
"1560","1583","-1"
"55","1584","0"
"1519","1585","0"
"1987","1586","-1"
"486","1587","-1"
"492","1588","0"
"35","1589","1"
"1515","1590","0"
"621","1591","1"
"1501","1592","0"
"741","1593","-1"
"90","1594","1"
"652","1595","-1"
"1593","1596","-1"
"1822","1597","0"
"1034","1598","-1"
"762","1599","0"
"1029","1600","-1"
"1379","1601","-1"
"103","1602","1"
"1843","1603","-1"
"751","1604","-1"
"587","1605","1"
"750","1606","0"
"1390","1607","-1"
"651","1608","0"
"1333","1609","1"
"1273","1610","0"
"158","1611","1"
"1994","1612","-1"
"1009","1613","1"
"240","1614","1"
"944","1615","1"
"539","1616","1"
"774","1617","0"
"1099","1618","0"
"747","1619","0"
"568","1620","0"
"1420","1621","-1"
"1740","1622","0"
"907","1623","0"
"1769","1624","0"
"1320","1625","1"
"589","1626","-1"
"498","1627","1"
"516","1628","-1"
"1599","1629","-1"
"565","1630","0"
"603","1631","-1"
"776","1632","-1"
"1279","1633","1"
"1381","1634","-1"
"675","1635","-1"
"804","1636","-1"
"1476","1637","1"
"1014","1638","1"
"576","1639","0"
"681","1640","0"
"1151","1641","1"
"569","1642","0"
"964","1643","0"
"1447","1644","-1"
"1372","1645","-1"
"391","1646","1"
"1815","1647","0"
"292","1648","1"
"1440","1649","1"
"260","1650","1"
"1957","1651","1"
"1117","1652","0"
"314","1653","1"
"1233","1654","0"
"277","1655","1"
"1258","1656","-1"
"1778","1657","1"
"13","1658","0"
"296","1659","1"
"905","1660","1"
"406","1661","-1"
"458","1662","1"
"774","1663","1"
"437","1664","1"
"353","1665","0"
"515","1666","1"
"1355","1667","0"
"957","1668","0"
"1672","1669","0"
"518","1670","1"
"1497","1671","-1"
"1124","1672","0"
"647","1673","-1"
"1908","1674","-1"
"1052","1675","1"
"885","1676","1"
"1315","1677","-1"
"1903","1678","0"
"542","1679","0"
"114","1680","0"
"22","1681","-1"
"30","1682","1"
"881","1683","1"
"1990","1684","-1"
"941","1685","0"
"1114","1686","0"
"1751","1687","1"
"1864","1688","0"
"1058","1689","1"
"231","1690","0"
"488","1691","1"
"259","1692","1"
"1387","1693","0"
"1789","1694","-1"
"1686","1695","0"
"1829","1696","0"
"1712","1697","1"
"110","1698","1"
"620","1699","0"
"864","1700","-1"
"824","1701","0"
"1118","1702","1"
"902","1703","0"
"1998","1704","0"
"1698","1705","0"
"738","1706","0"
"83","1707","1"
"285","1708","-1"
"1855","1709","-1"
"1395","1710","1"
"39","1711","0"
"1847","1712","-1"
"391","1713","1"
"1472","1714","-1"
"694","1715","-1"
"1512","1716","-1"
"1097","1717","0"
"153","1718","-1"
"1305","1719","1"
"1925","1720","0"
"357","1721","0"
"1883","1722","1"
"1628","1723","0"
"158","1724","0"
"1811","1725","1"
"1772","1726","0"
"568","1727","0"
"1859","1728","0"
"987","1729","0"
"1103","1730","1"
"471","1731","-1"
"1324","1732","1"
"386","1733","0"
"1076","1734","0"
"1226","1735","-1"
"1669","1736","-1"
"1337","1737","-1"
"195","1738","0"
"732","1739","-1"
"253","1740","1"
"1631","1741","0"
"620","1742","0"
"0","1743","0"
"789","1744","1"
"1212","1745","0"
"73","1746","-1"
"143","1747","1"
"1710","1748","1"
"1294","1749","1"
"1680","1750","0"
"1634","1751","-1"
"484","1752","1"
"1846","1753","0"
"773","1754","1"
"1107","1755","1"
"1651","1756","-1"
"755","1757","-1"
"1697","1758","1"
"1241","1759","-1"
"49","1760","-1"
"995","1761","1"
"266","1762","-1"
"1665","1763","-1"
"1370","1764","1"
"28","1765","0"
"867","1766","0"
"1297","1767","-1"
"1554","1768","0"
"490","1769","0"
"1882","1770","1"
"1889","1771","0"
"1105","1772","0"
"1848","1773","0"
"710","1774","1"
"1456","1775","-1"
"225","1776","-1"
"981","1777","0"
"1831","1778","-1"
"1838","1779","1"
"827","1780","-1"
"401","1781","1"
"1512","1782","-1"
"1258","1783","-1"
"1785","1784","0"
"1519","1785","-1"
"1584","1786","-1"
"1383","1787","-1"
"1476","1788","1"
"198","1789","-1"
"298","1790","-1"
"475","1791","0"
"141","1792","0"
"1900","1793","1"
"1412","1794","1"
"635","1795","-1"
"750","1796","1"
"1419","1797","0"
"1651","1798","0"
"169","1799","0"
"1501","1800","1"
"1105","1801","-1"
"404","1802","0"
"689","1803","1"
"809","1804","-1"
"390","1805","1"
"156","1806","-1"
"238","1807","1"
"846","1808","1"
"14","1809","-1"
"1034","1810","-1"
"1896","1811","1"
"1429","1812","1"
"860","1813","-1"
"716","1814","-1"
"1183","1815","0"
"1594","1816","-1"
"810","1817","1"
"1708","1818","-1"
"595","1819","-1"
"1437","1820","-1"
"1101","1821","-1"
"1621","1822","0"
"1488","1823","0"
"84","1824","1"
"323","1825","0"
"1485","1826","0"
"685","1827","-1"
"910","1828","0"
"1650","1829","0"
"1463","1830","1"
"894","1831","0"
"558","1832","-1"
"689","1833","-1"
"1748","1834","-1"
"1969","1835","-1"
"1064","1836","1"
"1705","1837","1"
"870","1838","1"
"864","1839","0"
"1039","1840","0"
"437","1841","0"
"675","1842","1"
"1179","1843","1"
"126","1844","1"
"172","1845","-1"
"133","1846","1"
"360","1847","-1"
"1563","1848","1"
"1436","1849","1"
"1958","1850","0"
"1282","1851","-1"
"1842","1852","0"
"376","1853","1"
"1159","1854","0"
"890","1855","1"
"1861","1856","0"
"671","1857","1"
"1531","1858","-1"
"1219","1859","1"
"733","1860","0"
"393","1861","0"
"1955","1862","0"
"248","1863","0"
"116","1864","-1"
"1408","1865","-1"
"1036","1866","-1"
"1099","1867","-1"
"1470","1868","-1"
"579","1869","0"
"696","1870","1"
"899","1871","0"
"1345","1872","0"
"1571","1873","-1"
"794","1874","0"
"1757","1875","1"
"1925","1876","1"
"783","1877","1"
"1804","1878","1"
"1830","1879","-1"
"1515","1880","0"
"1444","1881","1"
"230","1882","1"
"1756","1883","0"
"1475","1884","1"
"1611","1885","-1"
"1427","1886","0"
"853","1887","-1"
"630","1888","1"
"1103","1889","-1"
"197","1890","1"
"1438","1891","1"
"519","1892","1"
"1840","1893","1"
"461","1894","-1"
"605","1895","-1"
"1032","1896","-1"
"1035","1897","-1"
"1385","1898","-1"
"1545","1899","0"
"216","1900","-1"
"455","1901","1"
"1749","1902","-1"
"354","1903","0"
"1141","1904","0"
"1938","1905","0"
"220","1906","1"
"631","1907","0"
"1488","1908","0"
"754","1909","0"
"1997","1910","0"
"1085","1911","-1"
"1444","1912","0"
"932","1913","-1"
"246","1914","-1"
"1574","1915","1"
"861","1916","-1"
"510","1917","1"
"1432","1918","0"
"632","1919","1"
"589","1920","0"
"655","1921","0"
"1405","1922","1"
"98","1923","-1"
"1194","1924","0"
"1343","1925","0"
"1927","1926","1"
"313","1927","-1"
"503","1928","-1"
"732","1929","-1"
"1283","1930","-1"
"1397","1931","-1"
"666","1932","1"
"1726","1933","-1"
"38","1934","-1"
"1067","1935","0"
"988","1936","0"
"391","1937","-1"
"1945","1938","0"
"850","1939","-1"
"1147","1940","-1"
"1761","1941","-1"
"1879","1942","0"
"1410","1943","-1"
"1020","1944","0"
"430","1945","0"
"646","1946","1"
"495","1947","1"
"673","1948","0"
"1841","1949","0"
"374","1950","1"
"144","1951","1"
"27","1952","1"
"742","1953","-1"
"1323","1954","0"
"357","1955","-1"
"1017","1956","0"
"87","1957","0"
"1355","1958","0"
"1189","1959","1"
"1506","1960","0"
"714","1961","-1"
"481","1962","-1"
"231","1963","-1"
"1524","1964","1"
"769","1965","1"
"285","1966","1"
"187","1967","0"
"575","1968","-1"
"1498","1969","0"
"1244","1970","-1"
"201","1971","-1"
"1200","1972","0"
"948","1973","0"
"1175","1974","0"
"1667","1975","0"
"1533","1976","-1"
"397","1977","-1"
"633","1978","-1"
"1803","1979","1"
"15","1980","0"
"5","1981","1"
"531","1982","1"
"1644","1983","0"
"1040","1984","0"
"1143","1985","1"
"600","1986","0"
"359","1987","-1"
"686","1988","0"
"113","1989","0"
"205","1990","1"
"337","1991","-1"
"1043","1992","1"
"1209","1993","0"
"797","1994","-1"
"505","1995","1"
"1045","1996","1"
"1962","1997","-1"
"1471","1998","0"
"71","1999","1"
